team,opponent,venue,Resultado
7,3,0,2
7,34,0,1
2,17,1,2
2,7,0,2
13,3,0,0
10,17,1,2
0,2,1,0
5,15,1,2
9,1,1,1
6,7,1,1
13,26,1,0
27,8,1,0
32,13,1,2
32,28,1,0
9,34,0,2
18,9,0,0
14,4,0,0
8,19,1,0
1,6,0,1
11,26,1,2
18,3,1,0
22,19,0,2
32,4,1,1
12,13,0,0
16,9,1,2
16,29,0,0
13,6,1,0
11,24,1,0
25,17,0,1
32,34,1,0
7,8,1,0
27,12,0,0
9,10,1,1
11,6,1,0
33,6,1,2
32,10,1,1
1,9,1,0
32,11,0,2
16,0,0,1
27,6,0,0
7,8,0,0
6,26,1,2
27,6,0,0
0,20,0,0
1,28,1,2
22,26,0,2
8,13,0,2
22,17,0,0
33,1,0,1
6,0,1,2
3,4,0,1
15,29,1,0
23,25,1,2
16,12,1,0
0,20,1,0
9,25,0,1
7,4,0,1
9,11,0,2
13,8,0,0
7,19,1,0
6,28,1,0
15,1,1,0
11,34,0,2
12,6,0,0
25,2,1,0
13,11,1,1
16,8,0,0
7,10,0,1
23,15,0,2
9,25,0,2
1,26,0,0
15,24,0,0
30,1,1,1
7,12,0,0
8,11,1,0
8,13,1,0
18,9,1,0
5,13,0,1
9,13,0,0
18,4,1,2
9,19,0,2
9,20,0,2
11,12,1,2
32,25,0,2
12,1,1,2
6,9,0,0
27,21,0,0
5,10,1,1
32,7,1,2
10,17,0,2
7,25,0,1
7,8,1,0
12,25,1,0
7,15,1,2
15,6,1,0
11,0,0,2
11,17,1,2
8,6,0,2
11,3,1,0
23,9,1,0
11,8,1,1
10,9,1,0
8,19,1,1
18,12,1,0
2,34,1,2
13,6,0,0
9,15,1,2
32,19,0,2
32,8,0,1
2,8,1,0
32,13,1,2
5,9,0,1
18,7,0,0
2,25,1,0
33,11,0,2
32,26,0,0
2,24,1,2
28,0,0,1
30,24,0,0
12,17,0,1
25,34,0,2
13,0,1,2
7,0,1,2
9,4,1,1
16,7,0,0
0,31,1,0
32,13,1,2
16,9,0,1
15,19,1,1
25,31,0,2
6,21,1,1
13,25,1,2
18,10,0,1
7,21,0,2
16,26,1,0
25,11,0,2
2,24,0,1
13,31,1,0
1,12,1,0
7,17,0,1
18,0,0,0
13,21,0,0
9,0,1,2
13,1,0,0
16,6,0,0
11,29,0,0
10,26,1,2
33,12,1,2
25,9,0,0
33,6,1,1
12,1,1,0
5,8,0,2
6,13,1,0
7,2,0,0
10,17,1,1
15,26,1,2
27,8,1,0
27,34,1,0
28,25,1,0
7,15,0,0
0,2,1,0
7,12,0,0
10,9,1,0
20,13,1,2
1,34,0,1
3,9,1,0
0,31,0,0
33,15,0,2
27,19,1,0
5,8,1,1
3,11,0,2
27,17,1,2
0,11,1,0
27,8,1,1
18,28,0,1
25,15,0,2
8,17,1,0
3,31,1,0
13,2,1,0
33,13,0,2
32,25,1,1
2,7,0,1
16,34,0,1
20,26,1,2
9,19,0,2
23,7,1,2
10,31,1,2
16,2,0,0
30,24,0,0
13,15,0,2
15,1,0,0
25,13,1,2
2,0,1,2
1,7,1,1
25,7,1,0
10,34,0,2
13,12,1,2
6,8,0,1
2,15,1,2
32,0,1,2
32,2,1,1
28,2,0,1
5,11,0,0
2,12,0,0
15,3,1,0
1,26,1,0
32,7,0,0
0,10,1,0
20,15,1,2
5,3,1,0
6,1,0,2
5,11,1,1
16,11,1,0
18,31,0,0
22,17,1,2
15,10,1,0
32,24,1,0
10,26,0,2
8,0,1,1
0,1,1,2
1,7,0,0
10,3,1,1
0,2,1,1
12,17,0,1
22,1,1,2
18,15,0,1
9,13,0,1
15,17,0,2
18,17,0,2
13,26,1,0
22,0,1,2
18,12,0,2
18,11,0,1
8,4,1,0
0,21,1,2
13,9,1,1
15,28,0,0
25,12,0,0
23,34,0,0
28,2,1,0
32,3,0,2
25,1,0,0
1,26,1,2
12,29,1,0
33,25,1,0
20,0,1,2
33,7,1,0
18,31,1,0
11,7,1,2
32,14,1,0
27,20,1,0
5,19,0,0
32,4,0,2
12,0,1,0
13,9,1,1
32,12,1,2
7,14,1,0
5,9,1,1
15,11,0,2
12,20,1,0
15,31,1,0
8,24,0,0
8,20,0,0
23,8,0,0
0,34,1,0
11,1,1,0
7,13,0,2
5,31,0,2
11,26,1,2
8,24,1,0
18,17,1,1
15,8,1,0
32,19,0,2
9,34,0,0
8,17,1,0
6,15,0,2
12,8,0,0
32,25,1,1
1,15,0,2
27,1,1,0
25,17,1,1
16,25,0,1
25,1,1,0
11,10,0,0
12,34,0,0
9,21,1,0
12,19,1,0
27,4,1,2
2,17,0,2
13,25,0,0
15,13,0,1
16,19,1,2
5,0,0,2
25,6,1,2
27,25,1,1
11,26,0,0
20,11,1,2
32,1,1,0
1,0,1,2
13,12,0,0
1,11,1,1
15,25,1,2
10,7,1,2
18,31,0,0
15,31,0,0
15,1,0,0
7,17,1,2
25,13,1,2
12,9,0,0
23,26,1,1
0,11,0,0
16,29,1,1
10,6,0,2
15,13,0,0
3,8,0,1
25,19,0,2
13,8,0,0
7,26,0,1
27,34,0,2
13,34,1,2
12,31,1,0
13,21,1,0
12,24,0,0
8,3,0,1
18,13,0,1
0,11,0,0
33,8,0,2
13,19,1,0
32,17,1,2
25,29,0,0
9,17,0,0
12,7,1,2
13,25,0,0
15,17,0,2
0,9,1,2
9,25,0,0
9,17,1,1
7,19,1,2
7,1,1,0
0,15,1,2
18,26,0,0
33,17,0,2
8,15,1,2
27,0,1,2
15,0,1,0
22,7,0,2
11,34,1,2
13,29,1,0
2,34,0,1
9,29,1,0
25,20,0,0
9,1,0,2
32,12,0,0
15,31,0,0
20,25,1,2
15,31,0,0
22,3,1,2
11,31,0,2
16,9,0,1
13,8,0,0
23,31,0,1
33,19,0,1
27,0,1,1
5,2,1,0
25,1,0,2
18,24,1,0
12,19,0,2
5,6,1,0
32,24,1,0
25,26,0,2
23,15,1,2
1,12,0,2
0,14,0,0
5,26,1,0
12,17,1,2
5,6,0,1
15,34,0,0
16,2,1,0
33,17,1,1
10,24,1,1
2,34,1,0
