team,opponent,Resultado
28,2,1
5,11,0
2,12,0
15,3,0
1,26,0
32,7,0
0,10,0
20,15,2
5,3,0
6,1,2
5,11,1
16,11,0
18,31,0
22,17,2
15,10,0
32,24,0
10,26,2
8,0,1
0,1,2
1,7,0
10,3,1
0,2,1
12,17,1
22,1,2
18,15,1
9,13,1
15,17,2
18,17,2
13,26,0
22,0,2
18,12,2
18,11,1
8,4,0
0,21,2
13,9,1
15,28,0
25,12,0
23,34,0
28,2,0
32,3,2
25,1,0
1,26,2
12,29,0
33,25,0
20,0,2
33,7,0
18,31,0
11,7,2
32,14,0
27,20,0
5,19,0
32,4,2
12,0,0
13,9,1
32,12,2
7,14,0
5,9,1
15,11,2
12,20,0
15,31,0
8,24,0
8,20,0
23,8,0
0,34,0
11,1,0
7,13,2
5,31,2
11,26,2
8,24,0
18,17,1
15,8,0
32,19,2
9,34,0
8,17,0
6,15,2
12,8,0
32,25,1
1,15,2
27,1,0
25,17,1
16,25,1
25,1,0
11,10,0
12,34,0
9,21,0
12,19,0
27,4,2
2,17,2
13,25,0
15,13,1
16,19,2
5,0,2
25,6,2
27,25,1
11,26,0
20,11,2
32,1,0
1,0,2
13,12,0
1,11,1
15,25,2
10,7,2
18,31,0
15,31,0
15,1,0
7,17,2
25,13,2
12,9,0
23,26,1
0,11,0
16,29,1
10,6,2
15,13,0
3,8,1
25,19,2
13,8,0
7,26,1
27,34,2
13,34,2
12,31,0
13,21,0
12,24,0
8,3,1
18,13,1
0,11,0
33,8,2
13,19,0
32,17,2
25,29,0
9,17,0
12,7,2
13,25,0
15,17,2
0,9,2
9,25,0
9,17,1
7,19,2
7,1,0
0,15,2
18,26,0
33,17,2
8,15,2
27,0,2
15,0,0
22,7,2
11,34,2
13,29,0
2,34,1
9,29,0
25,20,0
9,1,2
32,12,0
15,31,0
20,25,2
15,31,0
22,3,2
11,31,2
16,9,1
13,8,0
23,31,1
33,19,1
27,0,1
5,2,0
25,1,2
18,24,0
12,19,2
5,6,0
32,24,0
25,26,2
23,15,2
1,12,2
0,14,0
5,26,0
12,17,2
5,6,1
15,34,0
16,2,0
33,17,1
10,24,1
2,34,0
