team,opponent,result
Tottenham Hotspur,Leeds United,W
Tottenham Hotspur,Bournemouth,W
Everton,Nott'ham Forest,D
Chelsea,Fulham,W
Liverpool,Brighton,D
Wolverhampton Wanderers,Crystal Palace,L
Burnley,Manchester City,L
Brighton and Hove Albion,Chelsea,L
Manchester United,Wolves,L
Tottenham Hotspur,Chelsea,L
Manchester City,Manchester Utd,W
Chelsea,Arsenal,L
Crystal Palace,Fulham,D
Southampton,Aston Villa,L
Newcastle United,Manchester Utd,D
Chelsea,Tottenham,W
Leicester City,Brighton,D
West Bromwich Albion,Leeds United,L
Crystal Palace,Bournemouth,L
Leeds United,Manchester City,D
Luton Town,Bournemouth,L
Leicester City,West Ham,W
Aston Villa,Sheffield Utd,W
West Ham United,Brentford,W
Manchester United,Chelsea,W
Southampton,Chelsea,W
Manchester City,Newcastle Utd,W
Manchester City,Watford,W
Chelsea,Everton,W
West Ham United,Leeds United,W
Manchester United,Tottenham,W
Wolverhampton Wanderers,Tottenham,L
Newcastle United,Nott'ham Forest,W
Bournemouth,Fulham,D
West Ham United,Manchester Utd,L
Arsenal,Wolves,L
Wolverhampton Wanderers,West Brom,D
Arsenal,Sheffield Utd,W
Newcastle United,Manchester Utd,W
Burnley,Newcastle Utd,D
Manchester City,Burnley,W
Fulham,Arsenal,D
Crystal Palace,Watford,W
Manchester City,Norwich City,W
Fulham,Newcastle Utd,D
Arsenal,Wolves,W
Chelsea,Everton,W
Arsenal,Brighton,W
Burnley,Wolves,W
West Ham United,Nott'ham Forest,L
Norwich City,Wolves,L
Tottenham Hotspur,Brighton,W
Newcastle United,Leeds United,W
Everton,West Brom,W
Sheffield United,Chelsea,L
Everton,Southampton,W
Burnley,Aston Villa,D
Aston Villa,Manchester Utd,W
Sheffield United,Burnley,L
Brighton and Hove Albion,Crystal Palace,W
Wolverhampton Wanderers,Sheffield Utd,W
Manchester United,Leicester City,W
Brentford,Manchester City,L
Luton Town,Newcastle Utd,D
Nottingham Forest,Southampton,W
Wolverhampton Wanderers,Chelsea,L
Tottenham Hotspur,Leicester City,W
Norwich City,Watford,L
Brighton and Hove Albion,Leicester City,D
West Ham United,Fulham,L
Aston Villa,Chelsea,W
Brighton and Hove Albion,West Brom,D
Crystal Palace,Manchester Utd,L
Bournemouth,Leicester City,L
Burnley,Manchester Utd,D
Arsenal,Newcastle Utd,W
Watford,Burnley,L
Manchester United,Manchester City,L
Manchester United,Chelsea,W
Arsenal,Brighton,W
Nottingham Forest,Wolves,D
Aston Villa,Wolves,D
Tottenham Hotspur,Watford,W
Arsenal,Sheffield Utd,W
Burnley,Brighton,D
Nottingham Forest,Chelsea,D
Arsenal,West Brom,W
Wolverhampton Wanderers,Fulham,W
Fulham,Manchester City,L
Fulham,Tottenham,W
Tottenham Hotspur,Manchester Utd,D
Sheffield United,Aston Villa,W
West Ham United,Burnley,W
Fulham,Brighton,W
Manchester City,Manchester Utd,L
Arsenal,Leeds United,W
Manchester United,Wolves,D
Arsenal,Burnley,L
Aston Villa,Fulham,W
Bournemouth,Burnley,L
Crystal Palace,Newcastle Utd,L
Leeds United,Manchester City,D
Fulham,Sheffield Utd,D
Aston Villa,Sheffield Utd,W
West Ham United,Everton,D
Everton,Brentford,W
Brighton and Hove Albion,Leicester City,L
Aston Villa,Watford,L
Wolverhampton Wanderers,Chelsea,D
Nottingham Forest,Manchester City,D
Everton,Aston Villa,L
Chelsea,Manchester City,W
Everton,Nott'ham Forest,D
Manchester United,Brighton,W
Leicester City,Norwich City,L
Arsenal,Newcastle Utd,W
Fulham,Arsenal,L
Leicester City,Arsenal,L
Crystal Palace,Newcastle Utd,D
Arsenal,Sheffield Utd,W
Sheffield United,Liverpool,L
Brentford,West Ham,W
Crystal Palace,Aston Villa,W
Watford,Sheffield Utd,D
Burnley,Everton,W
Manchester United,Bournemouth,L
Leicester City,Southampton,D
Arsenal,Manchester City,L
Tottenham Hotspur,Watford,D
Watford,Newcastle Utd,D
Arsenal,Nott'ham Forest,W
Bournemouth,Arsenal,L
Burnley,West Ham,D
Aston Villa,Liverpool,L
Everton,Chelsea,W
Watford,Everton,W
Manchester United,Nott'ham Forest,L
Southampton,Wolves,D
Brighton and Hove Albion,Arsenal,L
Sheffield United,Manchester City,L
Chelsea,Bournemouth,W
Tottenham Hotspur,Leicester City,L
Liverpool,Newcastle Utd,W
Everton,Crystal Palace,W
Tottenham Hotspur,Chelsea,L
Arsenal,Wolves,D
Manchester City,Crystal Palace,D
Aston Villa,Leeds United,W
Brentford,Leeds United,D
Crystal Palace,Aston Villa,L
Aston Villa,Everton,W
Leicester City,Leeds United,W
Manchester City,West Ham,W
Newcastle United,Everton,W
Manchester City,Aston Villa,W
Chelsea,Everton,W
Everton,Burnley,D
Newcastle United,Everton,L
Everton,Leicester City,W
Crystal Palace,West Ham,W
Newcastle United,West Brom,D
Watford,Brighton,D
Sheffield United,Brighton,W
Sheffield United,Bournemouth,D
Norwich City,Aston Villa,L
Newcastle United,Crystal Palace,W
Leeds United,Crystal Palace,L
Southampton,Liverpool,W
Wolverhampton Wanderers,West Brom,D
Brighton and Hove Albion,Southampton,L
Aston Villa,Manchester Utd,W
Leeds United,Sheffield Utd,W
Nottingham Forest,Southampton,W
West Bromwich Albion,Crystal Palace,L
Everton,Chelsea,L
Liverpool,Chelsea,D
West Bromwich Albion,Leicester City,L
Sheffield United,Southampton,L
Aston Villa,Norwich City,W
Manchester United,Everton,W
Aston Villa,Leeds United,W
Leeds United,Sheffield Utd,W
Tottenham Hotspur,Manchester City,W
Brighton and Hove Albion,Everton,L
Tottenham Hotspur,Southampton,L
Manchester City,Newcastle Utd,W
Manchester United,Leicester City,W
Manchester City,Southampton,W
Crystal Palace,Wolves,W
Wolverhampton Wanderers,Sheffield Utd,L
Aston Villa,Liverpool,L
Burnley,Wolves,D
Chelsea,Arsenal,D
West Ham United,Burnley,W
Brentford,Tottenham,D
Wolverhampton Wanderers,West Ham,L
Watford,Crystal Palace,L
Leicester City,Newcastle Utd,D
West Ham United,Burnley,L
Liverpool,Manchester Utd,W
West Ham United,Burnley,W
Wolverhampton Wanderers,Manchester City,L
Newcastle United,Bournemouth,D
Sheffield United,Everton,D
Aston Villa,Leicester City,L
Burnley,Leicester City,D
Southampton,Manchester Utd,L
Bournemouth,Wolves,W
West Ham United,Fulham,W
Brighton and Hove Albion,Liverpool,D
Brighton and Hove Albion,Chelsea,D
Liverpool,Bournemouth,L
Burnley,Leicester City,D
West Ham United,Manchester Utd,W
Leeds United,Newcastle Utd,W
Sheffield United,Southampton,L
Newcastle United,Wolves,D
West Ham United,Luton Town,W
Newcastle United,Crystal Palace,W
Leeds United,Aston Villa,D
Liverpool,Arsenal,W
Chelsea,Leeds United,D
Chelsea,Leicester City,W
Liverpool,Wolves,W
Liverpool,Crystal Palace,W
Newcastle United,Wolves,W
Wolverhampton Wanderers,Arsenal,L
Manchester United,Manchester City,D
Crystal Palace,Bournemouth,W
Tottenham Hotspur,Liverpool,D
Brighton and Hove Albion,Chelsea,W
Manchester City,Tottenham,L
Southampton,Liverpool,L
West Ham United,Bournemouth,W
Manchester City,Leicester City,L
Southampton,Leeds United,L
Watford,Newcastle Utd,W
Brighton and Hove Albion,Aston Villa,L
Southampton,Crystal Palace,L
Manchester United,Newcastle Utd,W
Manchester United,Burnley,D
Norwich City,Brentford,W
Aston Villa,Wolves,D
Newcastle United,Arsenal,L
Brighton and Hove Albion,Liverpool,W
Burnley,Liverpool,L
Crystal Palace,Wolves,W
West Bromwich Albion,Leicester City,L
Burnley,Manchester Utd,L
Brentford,Crystal Palace,L
Aston Villa,West Ham,L
West Ham United,Sheffield Utd,W
Liverpool,Wolves,W
Liverpool,West Ham,W
West Ham United,Wolves,W
Tottenham Hotspur,Brighton,W
Brighton and Hove Albion,Leeds United,D
Sheffield United,Brighton,W
Norwich City,Brighton,D
Southampton,Manchester Utd,L
Brentford,Chelsea,W
Leicester City,Tottenham,W
Newcastle United,Brighton,D
Burnley,West Brom,D
Watford,Manchester City,L
Crystal Palace,West Ham,D
Aston Villa,Brighton,W
Arsenal,Aston Villa,L
Manchester United,Aston Villa,W
Leeds United,Liverpool,D
Liverpool,Burnley,W
Aston Villa,Manchester Utd,L
Brighton and Hove Albion,Sheffield Utd,D
Crystal Palace,Aston Villa,W
Norwich City,Liverpool,L
Crystal Palace,West Brom,W
Liverpool,Chelsea,D
Chelsea,Everton,W
Bournemouth,Burnley,L
Aston Villa,Newcastle Utd,W
Brighton and Hove Albion,Crystal Palace,L
Newcastle United,Crystal Palace,L
Manchester United,Sheffield Utd,D
Manchester City,Everton,D
Newcastle United,Southampton,W
Manchester United,Burnley,W
Sheffield United,Manchester Utd,D
West Ham United,Bournemouth,W
Leicester City,Manchester Utd,W
Crystal Palace,Manchester City,L
Manchester United,Chelsea,D
Manchester City,Chelsea,W
Everton,Sheffield Utd,L
Brentford,Fulham,W
Arsenal,Manchester Utd,W
Brighton and Hove Albion,Brentford,D
Crystal Palace,Bournemouth,W
Everton,Newcastle Utd,L
Leeds United,Chelsea,W
West Ham United,Tottenham,D
Fulham,Leeds United,L
Burnley,Nott'ham Forest,L
Arsenal,Burnley,W
Brighton and Hove Albion,Tottenham,W
Crystal Palace,Fulham,D
Arsenal,West Ham,W
Watford,Liverpool,L
Southampton,Everton,L
Liverpool,Newcastle Utd,W
Manchester United,Tottenham,W
Brighton and Hove Albion,Sheffield Utd,L
Arsenal,Norwich City,W
West Ham United,Brighton,W
Arsenal,Leicester City,W
Liverpool,Manchester City,L
Liverpool,Aston Villa,W
Southampton,Manchester City,L
West Bromwich Albion,Burnley,D
Aston Villa,Arsenal,L
Everton,Arsenal,W
Leeds United,Wolves,W
Everton,Brighton,D
Bournemouth,Chelsea,D
Manchester United,Everton,D
Everton,Tottenham,D
Liverpool,Manchester City,D
Manchester United,Bournemouth,W
Nottingham Forest,Brighton,W
Manchester City,Burnley,W
Burnley,Manchester City,L
Leicester City,West Ham,D
Burnley,Manchester City,L
Brentford,Newcastle Utd,L
Everton,Crystal Palace,L
Tottenham Hotspur,Norwich City,W
Sheffield United,Crystal Palace,L
Newcastle United,Wolves,D
West Ham United,Bournemouth,W
Liverpool,West Ham,D
Burnley,Fulham,W
Brighton and Hove Albion,Manchester City,L
Chelsea,Manchester City,L
Chelsea,West Ham,W
Burnley,Leicester City,W
Tottenham Hotspur,Newcastle Utd,L
Crystal Palace,Newcastle Utd,W
Sheffield United,Burnley,L
Fulham,Brighton,D
Aston Villa,Manchester Utd,L
Newcastle United,Chelsea,W
Southampton,Brighton,L
Brentford,Chelsea,W
Fulham,Crystal Palace,D
Crystal Palace,Chelsea,L
Crystal Palace,Everton,L
Chelsea,Watford,W
Chelsea,Burnley,W
Arsenal,Everton,W
Southampton,Liverpool,D
Leicester City,Fulham,L
Leicester City,Sheffield Utd,W
Tottenham Hotspur,Everton,D
Norwich City,Burnley,L
West Bromwich Albion,Leicester City,L
Wolverhampton Wanderers,Everton,L
West Bromwich Albion,Chelsea,D
West Bromwich Albion,Manchester City,L
Nottingham Forest,Chelsea,D
West Ham United,Arsenal,L
Wolverhampton Wanderers,Everton,L
Manchester City,Liverpool,W
West Ham United,Arsenal,L
Chelsea,Crystal Palace,W
Leeds United,West Ham,D
Leicester City,Tottenham,W
West Ham United,Manchester Utd,L
West Ham United,Aston Villa,W
Wolverhampton Wanderers,Manchester Utd,L
Arsenal,West Ham,D
Manchester United,Luton Town,W
Wolverhampton Wanderers,Aston Villa,D
Chelsea,Southampton,L
Crystal Palace,Manchester Utd,W
Newcastle United,Brighton,L
Arsenal,Burnley,L
Manchester City,Burnley,W
Brentford,Chelsea,W
Newcastle United,Everton,D
Everton,Brentford,W
Brighton and Hove Albion,Newcastle Utd,W
Bournemouth,Crystal Palace,W
Manchester City,Nott'ham Forest,W
Crystal Palace,Manchester City,L
Watford,Manchester Utd,W
Brighton and Hove Albion,Arsenal,L
Chelsea,Manchester City,L
Manchester City,Liverpool,D
Crystal Palace,Brentford,W
Manchester City,Newcastle Utd,W
Fulham,Manchester City,L
Leicester City,Nott'ham Forest,L
Newcastle United,Leicester City,L
Newcastle United,Tottenham,D
Watford,Everton,D
Wolverhampton Wanderers,Arsenal,D
Everton,Leicester City,D
Brentford,Wolves,D
Arsenal,Newcastle Utd,W
Southampton,West Ham,L
Burnley,Liverpool,L
Chelsea,Burnley,W
Everton,Bournemouth,L
Newcastle United,Tottenham,W
Aston Villa,Chelsea,L
Arsenal,West Ham,D
Everton,Manchester Utd,L
Aston Villa,Liverpool,D
Brighton and Hove Albion,Leeds United,W
Leicester City,Crystal Palace,D
Crystal Palace,Liverpool,D
Leicester City,Norwich City,L
Leicester City,Liverpool,L
Manchester United,West Ham,W
Newcastle United,Southampton,L
Liverpool,Southampton,W
Arsenal,Manchester City,D
Aston Villa,Fulham,W
Burnley,Brighton,D
Southampton,Leeds United,L
Leicester City,Wolves,D
Aston Villa,Leicester City,W
Newcastle United,Watford,L
Fulham,Aston Villa,L
Newcastle United,West Ham,D
Southampton,Fulham,W
Chelsea,Everton,L
Sheffield United,West Ham,L
Chelsea,Liverpool,D
West Bromwich Albion,Sheffield Utd,L
Brighton and Hove Albion,Brentford,W
Burnley,Brighton,D
Wolverhampton Wanderers,Burnley,D
Chelsea,Wolves,D
Leicester City,Tottenham,L
Crystal Palace,Southampton,W
Norwich City,Leeds United,L
Everton,Chelsea,D
Watford,Arsenal,L
West Ham United,Chelsea,W
Manchester United,Bournemouth,D
Manchester City,Everton,W
Arsenal,Manchester City,L
Wolverhampton Wanderers,West Ham,W
Brentford,West Ham,W
Newcastle United,West Ham,W
Norwich City,Burnley,W
Brentford,Luton Town,W
Crystal Palace,Manchester City,D
Tottenham Hotspur,Everton,W
Crystal Palace,Tottenham,L
Leicester City,Southampton,L
Chelsea,West Brom,D
West Ham United,Arsenal,D
Arsenal,Norwich City,D
Everton,Leicester City,W
Aston Villa,Brighton,L
Everton,Tottenham,W
Tottenham Hotspur,Watford,D
Liverpool,Arsenal,L
Aston Villa,Brentford,L
Sheffield United,Nott'ham Forest,L
Manchester City,Brighton,L
Newcastle United,Manchester City,L
Leicester City,Chelsea,D
Crystal Palace,Leeds United,L
Chelsea,Liverpool,L
Manchester United,Tottenham,D
Everton,West Ham,L
Manchester City,Everton,W
Tottenham Hotspur,Manchester City,W
Watford,Wolves,L
Tottenham Hotspur,Bournemouth,D
Crystal Palace,West Ham,D
Bournemouth,Sheffield Utd,W
Brentford,Crystal Palace,D
Manchester United,Brighton,W
Wolverhampton Wanderers,Liverpool,L
Leeds United,Chelsea,D
Leicester City,Southampton,W
Crystal Palace,Burnley,W
Leicester City,Chelsea,L
Leicester City,Watford,W
Crystal Palace,Brighton,W
Newcastle United,Wolves,D
Arsenal,Brentford,W
Wolverhampton Wanderers,Southampton,D
Luton Town,Burnley,L
Manchester United,Newcastle Utd,W
Brighton and Hove Albion,Nott'ham Forest,W
Liverpool,Fulham,W
Brighton and Hove Albion,Liverpool,D
Sheffield United,Everton,L
Burnley,Norwich City,D
Tottenham Hotspur,Aston Villa,L
Chelsea,Southampton,L
Aston Villa,Newcastle Utd,W
Liverpool,Tottenham,W
Leicester City,Wolves,W
Manchester City,Leeds United,D
Burnley,Everton,D
Watford,Crystal Palace,L
Fulham,Newcastle Utd,L
Manchester United,Aston Villa,D
West Ham United,Leicester City,W
Leeds United,Manchester City,L
West Bromwich Albion,Newcastle Utd,D
Nottingham Forest,Arsenal,L
Manchester City,Southampton,W
Liverpool,Southampton,W
Arsenal,Liverpool,D
Newcastle United,Tottenham,L
Everton,Crystal Palace,D
West Ham United,Newcastle Utd,W
Wolverhampton Wanderers,Leicester City,D
Norwich City,Watford,L
Manchester United,Aston Villa,W
Arsenal,Southampton,D
Liverpool,Leeds United,L
Sheffield United,Brighton,W
Liverpool,Watford,W
Leicester City,Brentford,W
Crystal Palace,Manchester Utd,D
Brighton and Hove Albion,Southampton,L
Manchester City,Leicester City,W
Crystal Palace,Watford,D
Burnley,Leicester City,L
Brighton and Hove Albion,Luton Town,L
Aston Villa,Crystal Palace,W
Chelsea,Watford,W
Tottenham Hotspur,Manchester Utd,L
Nottingham Forest,West Ham,L
Brentford,Bournemouth,W
Liverpool,Manchester City,W
Chelsea,Newcastle Utd,W
Fulham,West Brom,W
West Ham United,Liverpool,L
Newcastle United,Bournemouth,D
Liverpool,Chelsea,W
Brighton and Hove Albion,Aston Villa,D
West Ham United,Crystal Palace,L
Fulham,Arsenal,W
Manchester City,Crystal Palace,W
Sheffield United,Chelsea,W
Tottenham Hotspur,Southampton,W
Fulham,Chelsea,W
Aston Villa,Norwich City,W
Watford,Norwich City,W
Wolverhampton Wanderers,Brentford,W
Watford,Norwich City,L
Tottenham Hotspur,Bournemouth,W
West Bromwich Albion,Manchester Utd,L
Aston Villa,Southampton,W
Tottenham Hotspur,Everton,D
Aston Villa,Wolves,L
Brentford,Watford,W
West Bromwich Albion,Fulham,D
Newcastle United,Manchester City,L
Arsenal,Burnley,D
Aston Villa,Tottenham,L
Chelsea,Brighton,D
Burnley,Leicester City,L
Tottenham Hotspur,Manchester City,L
West Bromwich Albion,Arsenal,L
Tottenham Hotspur,Crystal Palace,W
Tottenham Hotspur,Brentford,L
Tottenham Hotspur,Watford,W
Leicester City,Liverpool,L
Leeds United,Burnley,W
Chelsea,Leeds United,D
Brentford,Burnley,L
Tottenham Hotspur,Leicester City,W
Leicester City,Manchester City,L
Manchester United,Sheffield Utd,W
Manchester City,Nott'ham Forest,D
Arsenal,Leicester City,L
West Bromwich Albion,Manchester City,D
Sheffield United,Liverpool,L
Tottenham Hotspur,Fulham,D
Leeds United,Manchester Utd,L
Wolverhampton Wanderers,Crystal Palace,L
Tottenham Hotspur,Arsenal,L
Tottenham Hotspur,Brighton,L
Arsenal,Liverpool,L
Manchester City,Manchester Utd,L
Fulham,Tottenham,D
Liverpool,Aston Villa,W
Aston Villa,Chelsea,L
West Ham United,Liverpool,L
Bournemouth,Liverpool,L
Arsenal,Manchester Utd,W
Sheffield United,Newcastle Utd,L
Tottenham Hotspur,Manchester City,L
Leeds United,Crystal Palace,L
Southampton,Manchester City,L
Norwich City,Southampton,W
Sheffield United,Crystal Palace,L
Leeds United,Leicester City,L
Crystal Palace,Everton,W
Aston Villa,Wolves,W
Fulham,Crystal Palace,D
Watford,Brighton,L
Manchester City,Brighton,W
Norwich City,Leicester City,L
West Ham United,Chelsea,L
Leicester City,Burnley,W
Aston Villa,West Ham,L
West Bromwich Albion,Manchester Utd,D
Manchester City,West Ham,D
Manchester United,Crystal Palace,L
Everton,Fulham,L
Southampton,Aston Villa,W
Leicester City,West Ham,L
Aston Villa,Leicester City,D
Brentford,Southampton,L
Chelsea,Sheffield Utd,W
Wolverhampton Wanderers,Manchester Utd,L
West Ham United,Everton,L
Aston Villa,Burnley,W
Wolverhampton Wanderers,Leicester City,L
Arsenal,Crystal Palace,D
Leicester City,Tottenham,W
Watford,Brentford,L
Chelsea,Bournemouth,D
Manchester United,Manchester City,W
Burnley,Brighton,D
Fulham,Burnley,D
Aston Villa,Brighton,D
Southampton,Newcastle Utd,D
Leicester City,Burnley,L
Leicester City,Chelsea,L
Manchester City,Arsenal,W
Arsenal,Liverpool,W
Tottenham Hotspur,Chelsea,L
Wolverhampton Wanderers,Sheffield Utd,W
Sheffield United,Fulham,D
Manchester City,Arsenal,W
Everton,Aston Villa,L
Crystal Palace,Sheffield Utd,L
Crystal Palace,Liverpool,L
Chelsea,Sheffield Utd,W
Burnley,Manchester City,L
Leeds United,Manchester City,W
Aston Villa,Burnley,D
Leicester City,Manchester City,L
Aston Villa,Manchester Utd,L
Arsenal,West Brom,W
Arsenal,Southampton,D
Aston Villa,Arsenal,W
West Bromwich Albion,Everton,L
Arsenal,Wolves,W
Newcastle United,Manchester City,L
Liverpool,Newcastle Utd,D
Manchester United,Southampton,W
Brentford,Bournemouth,D
Brighton and Hove Albion,Burnley,W
Aston Villa,West Ham,D
Aston Villa,Nott'ham Forest,L
Manchester City,Chelsea,W
Newcastle United,West Ham,D
Crystal Palace,Chelsea,L
Aston Villa,Leeds United,D
Leicester City,Crystal Palace,L
Wolverhampton Wanderers,Newcastle Utd,L
Manchester City,Newcastle Utd,D
West Ham United,Manchester Utd,D
Watford,Tottenham,D
Arsenal,Wolves,W
Leeds United,Tottenham,W
West Ham United,Manchester City,L
Crystal Palace,Everton,L
Manchester City,West Brom,D
Everton,Fulham,L
Aston Villa,Liverpool,W
Tottenham Hotspur,Burnley,W
Aston Villa,Brentford,D
Wolverhampton Wanderers,Liverpool,L
Everton,Arsenal,L
Manchester City,Newcastle Utd,W
Nottingham Forest,Manchester City,L
Liverpool,Leeds United,W
Newcastle United,Brighton,W
Liverpool,Sheffield Utd,W
Liverpool,Manchester Utd,W
Leicester City,Everton,D
Liverpool,Leeds United,D
West Bromwich Albion,Manchester City,L
Norwich City,Southampton,L
Manchester United,Watford,L
Crystal Palace,Wolves,L
Leeds United,Leicester City,L
Bournemouth,Crystal Palace,L
Tottenham Hotspur,Burnley,D
Manchester United,Everton,D
Newcastle United,Bournemouth,D
Southampton,Sheffield Utd,W
Arsenal,Luton Town,W
Sheffield United,Manchester City,L
West Ham United,Leicester City,D
Fulham,Leeds United,W
Everton,Arsenal,L
Leicester City,Burnley,W
West Ham United,Everton,L
Wolverhampton Wanderers,Newcastle Utd,D
Sheffield United,Tottenham,L
Newcastle United,Norwich City,L
Brighton and Hove Albion,Burnley,D
Manchester United,West Ham,W
Manchester City,Leeds United,W
West Ham United,Norwich City,W
Sheffield United,Leicester City,L
Manchester City,Brentford,L
Fulham,Aston Villa,L
Chelsea,Liverpool,L
Newcastle United,Everton,L
Aston Villa,Wolves,D
Sheffield United,Everton,W
Manchester United,Arsenal,W
Arsenal,Watford,W
Newcastle United,Southampton,L
Liverpool,Brighton,L
Crystal Palace,Wolves,W
Wolverhampton Wanderers,West Ham,W
Leicester City,Liverpool,W
Wolverhampton Wanderers,Brentford,L
Leicester City,Newcastle Utd,L
Newcastle United,Manchester Utd,L
Manchester United,Leeds United,W
Brentford,Arsenal,L
West Bromwich Albion,Crystal Palace,L
Chelsea,Manchester City,W
Manchester City,Southampton,W
Brighton and Hove Albion,Newcastle Utd,W
Newcastle United,Burnley,W
Brighton and Hove Albion,Manchester Utd,L
West Bromwich Albion,Manchester Utd,L
Wolverhampton Wanderers,Brighton,W
Brighton and Hove Albion,Tottenham,W
Manchester United,Leeds United,D
Crystal Palace,Burnley,W
Brighton and Hove Albion,West Ham,D
Nottingham Forest,Chelsea,W
Arsenal,Newcastle Utd,W
West Bromwich Albion,Wolves,W
Newcastle United,Everton,W
Aston Villa,Leeds United,W
Brentford,Liverpool,D
Leicester City,Bournemouth,L
Burnley,Tottenham,L
Crystal Palace,Wolves,W
Newcastle United,Sheffield Utd,W
Wolverhampton Wanderers,Manchester Utd,W
Tottenham Hotspur,Nott'ham Forest,W
West Bromwich Albion,Burnley,D
Bournemouth,Crystal Palace,L
Burnley,Southampton,L
Leicester City,Crystal Palace,D
Sheffield United,West Ham,L
Liverpool,Arsenal,L
Liverpool,West Brom,D
Brentford,Crystal Palace,D
Wolverhampton Wanderers,Arsenal,W
Nottingham Forest,Liverpool,L
Brighton and Hove Albion,Manchester City,L
Brighton and Hove Albion,Bournemouth,L
Southampton,Wolves,L
Watford,Manchester City,L
Burnley,Brentford,W
Everton,Tottenham,D
Leicester City,Watford,D
Brentford,Manchester City,L
Manchester United,Tottenham,L
Brighton and Hove Albion,Sheffield Utd,D
Brentford,Manchester City,W
Chelsea,Brentford,D
Watford,Manchester Utd,D
Wolverhampton Wanderers,Manchester City,L
Manchester City,West Ham,W
Everton,Sheffield Utd,W
Tottenham Hotspur,Arsenal,W
Burnley,Brentford,L
Brentford,Everton,L
Newcastle United,Chelsea,L
Brighton and Hove Albion,Manchester City,W
Tottenham Hotspur,Leeds United,W
Manchester City,Leeds United,W
Manchester United,Crystal Palace,L
West Ham United,Everton,L
Manchester City,Leeds United,W
West Ham United,Wolves,L
Leicester City,Sheffield Utd,W
West Ham United,Burnley,W
Tottenham Hotspur,Manchester City,W
Chelsea,Leeds United,W
Crystal Palace,Manchester Utd,D
Liverpool,Brighton,W
Manchester City,Southampton,W
Burnley,Wolves,W
West Ham United,Burnley,D
Sheffield United,Brighton,D
Newcastle United,Arsenal,L
Fulham,Southampton,W
Arsenal,Manchester City,L
Watford,Chelsea,L
West Ham United,Newcastle Utd,D
Brighton and Hove Albion,Burnley,D
West Ham United,Nott'ham Forest,W
Brighton and Hove Albion,West Ham,D
Newcastle United,Crystal Palace,W
Sheffield United,Arsenal,W
Aston Villa,Crystal Palace,W
Newcastle United,Brentford,W
Brentford,Manchester City,L
Watford,Newcastle Utd,D
Manchester City,Fulham,W
Chelsea,Manchester City,W
Southampton,Everton,L
Manchester United,Fulham,L
Leicester City,Southampton,L
Bournemouth,Brighton,L
Bournemouth,Brighton,L
Everton,Luton Town,D
Sheffield United,Newcastle Utd,L
Burnley,Aston Villa,D
Wolverhampton Wanderers,Chelsea,L
West Bromwich Albion,Tottenham,L
Brighton and Hove Albion,Bournemouth,L
Southampton,Chelsea,L
Sheffield United,West Ham,L
Leeds United,Arsenal,L
Brighton and Hove Albion,Newcastle Utd,D
Tottenham Hotspur,Manchester City,D
Wolverhampton Wanderers,Norwich City,D
Newcastle United,Aston Villa,L
Crystal Palace,West Ham,L
Liverpool,Sheffield Utd,W
Norwich City,Sheffield Utd,L
West Ham United,Wolves,W
Sheffield United,Aston Villa,D
Leicester City,Sheffield Utd,W
Leicester City,Crystal Palace,W
West Ham United,Aston Villa,D
Burnley,Leeds United,D
Chelsea,Arsenal,L
Liverpool,Everton,W
Leeds United,Aston Villa,L
Brentford,Fulham,L
Aston Villa,West Ham,D
Leicester City,Everton,L
Manchester City,Tottenham,L
Newcastle United,Chelsea,L
Chelsea,Norwich City,W
Manchester City,Brighton,W
Leicester City,Manchester City,L
Leicester City,Everton,L
Everton,Sheffield Utd,D
Newcastle United,Arsenal,L
Manchester City,Liverpool,D
Southampton,Manchester City,L
Brighton and Hove Albion,Arsenal,W
West Ham United,Brighton,D
Leeds United,Manchester City,L
Aston Villa,Luton Town,W
Sheffield United,Norwich City,W
West Ham United,Newcastle Utd,L
Manchester United,Burnley,D
Fulham,West Ham,D
Chelsea,West Ham,L
Tottenham Hotspur,Liverpool,L
Manchester City,Aston Villa,W
Manchester United,Chelsea,D
Sheffield United,Everton,L
Leeds United,Norwich City,W
Leeds United,Wolves,L
Arsenal,Aston Villa,W
Southampton,Brentford,L
Aston Villa,Newcastle Utd,W
Aston Villa,Brentford,D
Manchester United,Wolves,W
Newcastle United,Manchester Utd,W
Leeds United,Arsenal,D
Manchester City,Brighton,W
Everton,Leeds United,D
Crystal Palace,Sheffield Utd,L
West Ham United,Tottenham,D
Chelsea,Crystal Palace,W
Leicester City,Brighton,D
Arsenal,Everton,L
Burnley,Crystal Palace,W
Crystal Palace,Chelsea,L
Leicester City,West Brom,W
Wolverhampton Wanderers,Southampton,W
Liverpool,Crystal Palace,D
Fulham,Luton Town,W
Liverpool,Leicester City,W
Manchester City,Tottenham,D
Manchester United,Burnley,W
Brentford,Leicester City,L
Manchester United,Brighton,W
Liverpool,Everton,W
Everton,West Ham,W
Newcastle United,Bournemouth,W
Burnley,Chelsea,D
Manchester City,West Ham,W
Crystal Palace,West Ham,W
Aston Villa,Chelsea,D
Tottenham Hotspur,Crystal Palace,D
Liverpool,Leeds United,W
Liverpool,West Ham,W
Southampton,West Ham,W
Norwich City,Aston Villa,L
Brighton and Hove Albion,Fulham,L
Tottenham Hotspur,Crystal Palace,W
Liverpool,Manchester Utd,D
Newcastle United,Norwich City,D
